ZONE I=1,  F=BLOCK
 -0.1109262E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1014281E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9865826E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000818E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1018336E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9913705E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1007981E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1030701E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1055999E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1185815E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1471467E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1725848E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1695268E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1411911E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1139986E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1022042E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000134E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9937025E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9879808E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9941341E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9916537E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9572573E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9449465E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1006061E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1065692E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1045438E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9985219E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9912749E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000371E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1000225E+01
